Text,Sentiment,Emotion
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Παύλο Χαϊκάλη θέλουμε να γυρίσεις στο Θέατρο',NEGATIVE,SADNESS
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'ποιος το περίμενε?',NEGATIVE,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
'Η συγκλονιστική ιστορία πίσω από το Black Box Diaries',NEUTRAL,SURPRISE
